├── ncop_local/
│   ├── .env
│   ├── .env.example
│   ├── .env.staging
│   ├── .github_token
│   ├── .gitignore
│   ├── dev-arsalan_commit_summary.txt
│   ├── folder_tree_updated.txt
│   ├── generate_tree.py
│   ├── requirements.txt
│   ├── frontend/
│   │   ├── .gitignore
│   │   ├── index.html
│   │   ├── package-lock.json
│   │   ├── package.json
│   │   ├── tailwind.config.js
│   │   ├── vite.config.js
│   │   ├── public/
│   │   │   ├── favicon.ico
│   │   │   ├── vite.svg
│   │   ├── src/
│   │   │   ├── counter.js
│   │   │   ├── javascript.svg
│   │   │   ├── main.js
│   │   │   ├── style.css
│   │   │   ├── assets/
│   │   │   │   ├── images/
│   │   │   │   │   ├── accordion_icons/
│   │   │   │   │   │   ├── air-quality.webp
│   │   │   │   │   │   ├── early-warning.webp
│   │   │   │   │   │   ├── flood.webp
│   │   │   │   │   │   ├── gis-layers.webp
│   │   │   │   │   │   ├── ocean-coastal.webp
│   │   │   │   │   │   ├── weather-systems.webp
│   │   │   │   │   ├── basemap_images/
│   │   │   │   │   │   ├── dark.webp
│   │   │   │   │   │   ├── day.webp
│   │   │   │   │   │   ├── hybrid.webp
│   │   │   │   │   │   ├── light.webp
│   │   │   │   │   │   ├── night.webp
│   │   │   │   │   │   ├── osm.webp
│   │   │   │   │   │   ├── outdoors.webp
│   │   │   │   │   │   ├── satellite.webp
│   │   │   │   │   │   ├── streets.webp
│   │   │   │   │   ├── bg_images/
│   │   │   │   │   │   ├── background.gif
│   │   │   │   │   │   ├── background.jpg
│   │   │   │   │   │   ├── ndma-logo.png
│   │   │   │   │   ├── layer_legends/
│   │   │   │   │   │   ├── abs.webp
│   │   │   │   │   │   ├── AccRainEGE.webp
│   │   │   │   │   │   ├── ai.webp
│   │   │   │   │   │   ├── airports.webp
│   │   │   │   │   │   ├── aod.webp
│   │   │   │   │   │   ├── aras.webp
│   │   │   │   │   │   ├── arat.webp
│   │   │   │   │   │   ├── arce.webp
│   │   │   │   │   │   ├── are.webp
│   │   │   │   │   │   ├── arvs.webp
│   │   │   │   │   │   ├── at.webp
│   │   │   │   │   │   ├── avhrr-sst .webp
│   │   │   │   │   │   ├── aws.webp
│   │   │   │   │   │   ├── bt.webp
│   │   │   │   │   │   ├── cams_composition_aod550_field_aerosole.webp
│   │   │   │   │   │   ├── cams_composition_uvindex_daily_max.webp
│   │   │   │   │   │   ├── cell_towers.webp
│   │   │   │   │   │   ├── cerima.webp
│   │   │   │   │   │   ├── clm.webp
│   │   │   │   │   │   ├── cmmds.webp
│   │   │   │   │   │   ├── cmmdtc.webp
│   │   │   │   │   │   ├── cmmns.webp
